slug,Club,contactEmail,contactNote,socialLinks.website,socialLinks.instagram,socialLinks.facebook,socialLinks.other,meetingTime,meetingPlace,firstTimeVisitorInfo,description 
brixies-brewers,Brixie's Brewers,[email],,https://www.brixiesbrewers.com/,TBD,https://www.facebook.com/BrixiesBrewers,,,,,
buzz-homebrew-club,BUZZ Homebrew Club,[email],,TBD,TBD,TBD,,,,,
chaos,CHAOS,[email],,https://chaosbrewclub.org/,https://www.instagram.com/chaosbrewclub/,https://www.facebook.com/CHAOSBrewClub,,,,,
chicago-beer-society,Chicago Beer Society,[email],,https://chibeer.org/,https://www.instagram.com/chicagobeersociety/,https://www.facebook.com/ChicagoBeerSociety,,,,,
club-wort,Club Wort,[email],,https://clubwort.net/,TBD,https://www.facebook.com/ClubWort,,,,,
evanston-homebrew-club,Evanston Homebrew Club,[email],,https://www.evanstonhomebrewclub.org/,TBD,TBD,,,,,
gnome-brew,Gnome Brew,[email],store email,https://gnomebrewshop.com/,https://www.instagram.com/gnomebrew/,https://www.facebook.com/GnomeBrewShop,,2nd Thursdays at 7:15 PM,Gnome Brew,"Gnome Brew is not a homebrew club, but it hosts a monthly bottle share. New visitors are always welcome. For bottle shares, you can bring your own homebrew to share, but it is not required—people new to brewing are encouraged to come, taste, and learn. Events are informal, community-focused, and designed to be approachable for beginners.","Gnome Brew is a homebrew supply shop in Chicago that serves as a hub for the local brewing community. In addition to selling ingredients and equipment, they host classes, educational talks, and public events focused on brewing techniques, beer styles, and fermentation science. Regular events include a monthly bottle share where brewers and beer enthusiasts gather to share beer, exchange feedback, and connect. While not a homebrew club itself, Gnome Brew actively supports and collaborates with local clubs and provides a welcoming space for both new and experienced brewers to learn and participate in the community."
hops-homebrewers-pride-of-the-south-side,"Hops! - Homebrewers' Pride of the South Side, NFP (CHIHOPS)",[email],,https://chihops.org/,TBD,https://www.facebook.com/ChiHops,,,,,
ibru-homebrew-club,IBru Homebrew Club,[email],,TBD,TBD,TBD,,,,,
joliet-brewers-guild,Joliet Brewers Guild,[email],,TBD,TBD,TBD,,,,,
logan-brewlevard-society,Logan Brewlevard Society,[email],,TBD,TBD,TBD,,,,,
north-urban-brewing-society,North Urban Brewing Society (NUBS),[email],,https://nubsbrewclub.org/,https://www.instagram.com/nubsbrewclub/,https://www.facebook.com/NUBSBrewClub,,,,,
square-kegs,Square Kegs,[email],,TBD,TBD,TBD,,,,,
urban-knaves-of-grain,Urban Knaves of Grain,[email],,TBD,TBD,TBD,,,,,